Equipment_ID,Equipment_Type,Install_Date,Last_Maintenance_Date,Usage_Hours,Number_of_Failures,Maintenance_Cost,Sensor_Temperature,Sensor_Vibration,Age_Days,Days_Since_Maint,Will_Fail
HVAC_066,HVAC,2021-08-16,2025-02-04,6871,0,2975.52,78.4,0.59,1354,86,0
HVAC_067,HVAC,2017-05-28,2025-02-07,11054,4,3068.3,73.6,0.47,2895,83,0
HVAC_068,HVAC,2021-06-19,2024-12-02,11089,0,4494.15,69.0,0.27,1412,150,0
HVAC_069,HVAC,2022-12-25,2024-08-31,617,0,937.35,89.2,0.6,858,243,1
HVAC_070,HVAC,2022-06-20,2025-02-28,6969,4,3583.67,80.2,0.66,1046,62,0
HVAC_071,HVAC,2023-01-29,2024-09-18,2417,0,2457.59,79.2,0.53,823,225,0
HVAC_072,HVAC,2019-07-06,2024-08-15,18944,1,530.55,67.0,1.95,2126,259,1
HVAC_073,HVAC,2021-05-20,2025-01-20,9810,3,4170.04,81.8,1.59,1442,101,1
HVAC_074,HVAC,2024-05-31,2024-06-01,8507,2,3777.46,73.3,0.48,335,334,0
HVAC_075,HVAC,2019-12-28,2024-07-19,17484,2,2022.98,67.1,0.43,1951,286,0
HVAC_076,HVAC,2018-08-23,2024-06-07,19074,0,1841.28,66.6,0.28,2443,328,0
HVAC_077,HVAC,2023-09-07,2024-06-26,15874,2,2527.58,65.6,0.53,602,309,0
HVAC_078,HVAC,2023-10-02,2024-09-12,5112,2,1776.2,74.9,0.57,577,231,0
HVAC_079,HVAC,2017-03-31,2024-11-23,14882,0,3882.22,81.3,0.41,2953,159,0
HVAC_080,HVAC,2024-10-19,2025-01-06,14653,0,1214.02,61.8,0.53,194,115,0
HVAC_081,HVAC,2019-05-23,2024-07-02,15828,0,4373.41,76.6,0.67,2170,303,1
HVAC_082,HVAC,2024-02-01,2024-06-11,12059,2,4562.36,67.0,0.63,455,324,0
HVAC_083,HVAC,2020-02-25,2024-07-03,5162,0,3078.68,84.7,0.96,1892,302,1
HVAC_084,HVAC,2021-05-30,2024-12-15,2125,3,1797.1,72.4,0.63,1432,137,0
HVAC_085,HVAC,2023-10-05,2024-05-19,2490,0,266.01,68.7,0.35,574,347,0
HVAC_086,HVAC,2021-10-25,2024-11-05,5444,4,828.45,65.5,0.43,1284,177,0
HVAC_087,HVAC,2024-02-15,2025-02-27,1451,2,1105.18,82.9,0.51,441,63,0
HVAC_088,HVAC,2018-09-03,2024-06-30,16034,0,2718.83,84.2,1.55,2432,305,1
HVAC_089,HVAC,2021-12-12,2025-01-07,16502,0,1426.65,68.2,0.52,1236,114,0
HVAC_090,HVAC,2019-11-08,2024-11-20,14795,0,2576.99,74.7,0.63,2001,162,0
HVAC_091,HVAC,2024-02-29,2025-03-08,8470,0,3639.11,74.8,0.52,427,54,0
HVAC_092,HVAC,2017-03-23,2024-11-17,16532,0,230.01,63.3,1.36,2961,165,1
HVAC_093,HVAC,2022-07-22,2025-03-26,15858,0,2992.45,72.6,0.53,1014,36,0
HVAC_094,HVAC,2023-12-23,2025-04-11,11593,1,659.77,76.2,0.28,495,20,0
HVAC_095,HVAC,2017-09-21,2025-03-03,3099,1,2072.5,68.3,0.63,2779,59,0
HVAC_096,HVAC,2020-03-07,2024-07-27,16958,2,2695.34,70.1,0.53,1881,278,0
HVAC_097,HVAC,2019-05-04,2024-05-10,16488,0,770.74,69.3,0.43,2189,356,0
HVAC_098,HVAC,2023-04-17,2024-09-24,3469,0,3877.47,78.3,0.6,745,219,0
HVAC_099,HVAC,2020-09-05,2024-12-22,7319,1,1555.9,68.3,0.52,1699,130,0
HVAC_100,HVAC,2021-08-20,2024-06-25,8215,0,893.87,72.5,0.52,1350,310,0
ELEVATOR_001,Elevator,2024-01-23,2024-10-12,13850,0,481.05,69.8,0.68,464,201,0
ELEVATOR_002,Elevator,2024-10-06,2024-11-10,4140,0,1007.15,74.9,0.44,207,172,0
LAUNDRY_MACHINE_001,Laundry Machine,2021-05-21,2025-02-10,5819,0,2498.18,74.1,0.56,1441,80,0
LAUNDRY_MACHINE_002,Laundry Machine,2023-09-21,2025-04-05,17274,0,3517.36,75.8,1.37,588,26,1
LAUNDRY_MACHINE_003,Laundry Machine,2024-09-07,2024-11-06,19926,0,4161.69,76.8,0.46,236,176,0
LAUNDRY_MACHINE_004,Laundry Machine,2021-07-05,2025-04-17,3483,0,2081.98,67.8,0.47,1396,14,0
DRYER_001,Dryer,2024-12-14,2025-04-16,14237,2,2145.78,80.2,0.55,138,15,0
DRYER_002,Dryer,2023-01-14,2024-11-12,12816,1,2069.46,73.2,0.48,838,170,0
DRYER_003,Dryer,2024-05-22,2024-09-07,2550,0,1555.31,67.8,0.65,344,236,0
DRYER_004,Dryer,2019-06-29,2024-06-11,4994,0,3430.27,62.0,0.56,2133,324,0
BOILER_001,Boiler,2018-12-10,2024-07-12,8702,3,4947.01,69.2,0.42,2334,293,0
BOILER_002,Boiler,2017-11-28,2024-08-14,12093,0,1982.04,83.0,1.32,2711,260,1
BOILER_003,Boiler,2022-06-30,2024-09-02,14332,3,4975.05,72.3,0.55,1036,241,0
POOL_PUMP_001,Pool Pump,2020-09-08,2024-11-04,5175,0,548.29,81.2,0.43,1696,178,0
POOL_PUMP_002,Pool Pump,2020-07-26,2024-06-12,14274,1,2799.2,84.0,0.55,1740,323,1
POOL_PUMP_003,Pool Pump,2022-06-12,2024-09-17,8728,0,3447.97,63.1,0.43,1054,226,0
GAS_GENERATOR_001,Gas Generator,2022-05-25,2025-02-09,11803,1,2872.09,70.2,0.6,1072,81,0
GRILL_001,Grill,2020-03-16,2024-07-16,18588,0,1269.58,73.0,0.61,1872,289,0
GRILL_002,Grill,2020-05-11,2024-11-12,3308,0,4146.5,83.0,2.0,1816,170,1
POOL_HEATER_001,Pool Heater,2017-08-12,2024-05-03,10382,4,3195.89,83.0,0.82,2819,363,1
ROOM_HVAC_001,Room HVAC,2023-02-22,2024-05-22,13781,0,3199.85,68.0,0.43,799,344,0
ROOM_HVAC_002,Room HVAC,2021-08-25,2025-03-25,17924,1,3572.0,70.9,0.54,1345,37,0
POOL_ROOM_HVAC_001,Pool Room HVAC,2022-08-20,2024-10-20,11796,0,2494.35,92.0,1.0,985,193,1
FIRE_PIT_001,Fire Pit,2018-03-13,2025-03-04,16922,0,4147.01,88.3,0.53,2606,58,1
EV_CHARGER_001,EV Charger,2022-01-19,2024-07-17,15583,0,3683.22,81.1,2.06,1198,288,1
EV_CHARGER_002,EV Charger,2018-08-16,2024-05-09,12655,1,3754.6,62.4,0.43,2450,357,0
AUTOMATIC_DOOR_001,Automatic Door,2019-12-24,2024-07-24,17868,2,3905.32,64.2,0.76,1955,281,0
AUTOMATIC_DOOR_002,Automatic Door,2023-06-11,2025-04-04,12591,4,1008.75,73.2,0.63,690,27,0
ELECTRONIC_LOCKER_001,Electronic Locker,2023-08-14,2024-11-29,9708,0,3292.45,83.1,1.49,626,153,1
ELECTRONIC_LOCKER_002,Electronic Locker,2018-01-30,2025-01-04,18273,4,3637.25,71.5,0.5,2648,117,0
ELECTRONIC_LOCKER_003,Electronic Locker,2019-06-04,2024-07-04,6291,0,2463.55,74.7,0.58,2158,301,0
ELECTRONIC_LOCKER_004,Electronic Locker,2019-03-15,2024-12-04,14951,0,1678.26,70.3,0.42,2239,148,0
ELECTRONIC_LOCKER_005,Electronic Locker,2024-10-24,2024-11-08,18940,3,354.66,71.8,0.51,189,174,0
ELECTRONIC_LOCKER_006,Electronic Locker,2021-02-12,2025-03-21,2930,0,4484.6,72.0,0.57,1539,41,0
ELECTRONIC_LOCKER_007,Electronic Locker,2022-08-06,2024-06-21,15813,0,1310.81,67.1,0.5,999,314,0
ELECTRONIC_LOCKER_008,Electronic Locker,2020-10-14,2024-07-04,2856,1,2541.16,68.2,0.3,1660,301,0
ELECTRONIC_LOCKER_009,Electronic Locker,2019-08-12,2024-10-02,14018,0,2366.85,78.0,0.66,2089,211,1
ELECTRONIC_LOCKER_010,Electronic Locker,2020-04-09,2024-11-23,1455,0,4348.45,71.9,0.6,1848,159,0
ELECTRONIC_LOCKER_011,Electronic Locker,2023-05-25,2025-01-16,13082,0,3002.52,69.5,0.68,707,105,0
ELECTRONIC_LOCKER_012,Electronic Locker,2021-08-01,2024-12-27,13265,0,1263.96,77.4,0.64,1369,125,0
ELECTRONIC_LOCKER_013,Electronic Locker,2018-07-16,2025-04-29,2146,0,2939.13,69.9,0.62,2481,2,0
ELECTRONIC_LOCKER_014,Electronic Locker,2024-09-14,2024-09-12,10738,0,3033.7,77.0,1.48,229,231,1
ELECTRONIC_LOCKER_015,Electronic Locker,2024-03-27,2024-07-02,11583,2,2211.35,75.9,1.27,400,303,1
ELECTRONIC_LOCKER_016,Electronic Locker,2020-02-18,2024-11-11,19618,1,2425.69,66.3,0.37,1899,171,0
ELECTRONIC_LOCKER_017,Electronic Locker,2020-07-11,2025-03-18,16501,0,1232.54,70.9,0.61,1755,44,0
ELECTRONIC_LOCKER_018,Electronic Locker,2024-04-15,2024-07-20,1729,1,2047.16,66.9,0.45,381,285,0
ELECTRONIC_LOCKER_019,Electronic Locker,2018-10-16,2024-09-27,9610,1,784.29,70.3,0.54,2389,216,0
ELECTRONIC_LOCKER_020,Electronic Locker,2018-05-27,2024-12-26,9706,1,2274.38,65.3,0.56,2531,126,0
ELECTRONIC_LOCKER_021,Electronic Locker,2023-08-24,2025-02-04,802,0,248.9,69.5,0.5,616,86,0
ELECTRONIC_LOCKER_022,Electronic Locker,2019-12-16,2024-05-21,13880,0,1808.01,64.6,0.57,1963,345,0
ELECTRONIC_LOCKER_023,Electronic Locker,2022-04-18,2024-10-21,988,0,3287.51,87.1,1.71,1109,192,1
ELECTRONIC_LOCKER_024,Electronic Locker,2023-09-16,2024-12-20,5950,0,1554.66,73.0,0.57,593,132,0
ELECTRONIC_LOCKER_025,Electronic Locker,2023-10-25,2025-02-01,6092,0,2773.87,76.7,0.66,554,89,0
ELECTRONIC_LOCKER_026,Electronic Locker,2018-08-28,2025-01-19,9718,0,4762.24,90.6,1.3,2438,102,1
ELECTRONIC_LOCKER_027,Electronic Locker,2021-01-09,2025-01-04,16673,1,4782.07,61.8,0.52,1573,117,0
ELECTRONIC_LOCKER_028,Electronic Locker,2022-04-23,2025-04-10,13576,0,1053.34,68.7,0.54,1104,21,0
ELECTRONIC_LOCKER_029,Electronic Locker,2021-05-05,2025-03-10,10373,0,4885.95,70.3,0.58,1457,52,0
ELECTRONIC_LOCKER_030,Electronic Locker,2019-03-17,2024-05-21,9136,0,4818.34,67.3,0.55,2237,345,0
ELECTRONIC_LOCKER_031,Electronic Locker,2021-01-07,2024-08-11,1800,2,1217.59,72.4,0.27,1575,263,0
ELECTRONIC_LOCKER_032,Electronic Locker,2023-08-20,2024-08-03,3725,0,1580.1,75.7,0.47,620,271,0
ELECTRONIC_LOCKER_033,Electronic Locker,2017-08-20,2025-04-12,10154,0,923.27,75.1,0.56,2811,19,0
ELECTRONIC_LOCKER_034,Electronic Locker,2023-09-27,2025-01-13,1487,0,3226.01,69.1,0.49,582,108,0
ELECTRONIC_LOCKER_035,Electronic Locker,2022-05-29,2025-02-12,12043,0,610.14,73.3,0.35,1068,78,0
ELECTRONIC_LOCKER_036,Electronic Locker,2021-08-29,2025-01-19,14710,0,1898.08,68.1,0.48,1341,102,0
ELECTRONIC_LOCKER_037,Electronic Locker,2022-01-24,2024-10-17,2235,1,2711.49,72.5,0.6,1193,196,0
ELECTRONIC_LOCKER_038,Electronic Locker,2018-05-30,2025-03-04,1161,0,4792.36,73.5,0.69,2528,58,0
ELECTRONIC_LOCKER_039,Electronic Locker,2019-12-11,2024-07-18,3583,0,3358.07,68.4,0.38,1968,287,0
ELECTRONIC_LOCKER_040,Electronic Locker,2018-01-16,2024-12-08,5395,0,4147.73,66.2,0.58,2662,144,0
ELECTRONIC_LOCKER_041,Electronic Locker,2020-11-20,2024-09-17,3317,3,2813.63,75.4,1.03,1623,226,1
ELECTRONIC_LOCKER_042,Electronic Locker,2019-12-13,2024-06-12,10882,4,4271.98,80.8,0.39,1966,323,0
ELECTRONIC_LOCKER_043,Electronic Locker,2023-09-20,2025-04-19,8129,2,3971.15,70.4,0.49,589,12,0
ELECTRONIC_LOCKER_044,Electronic Locker,2022-06-19,2025-04-17,6407,0,4670.38,64.1,0.46,1047,14,0
ELECTRONIC_LOCKER_045,Electronic Locker,2019-08-16,2024-07-24,8929,0,2562.57,74.6,0.34,2085,281,0
ELECTRONIC_LOCKER_046,Electronic Locker,2019-09-10,2025-04-06,7840,0,4832.53,69.7,0.39,2060,25,0
ELECTRONIC_LOCKER_047,Electronic Locker,2024-10-22,2024-12-11,12830,1,3285.99,68.1,0.56,191,141,0
ELECTRONIC_LOCKER_048,Electronic Locker,2018-03-05,2024-07-18,14064,1,1557.04,70.1,2.14,2614,287,1
ELECTRONIC_LOCKER_049,Electronic Locker,2022-05-15,2025-02-07,14583,4,4088.45,66.2,0.44,1082,83,0
ELECTRONIC_LOCKER_050,Electronic Locker,2021-04-10,2024-06-27,6193,1,1835.76,89.2,1.73,1482,308,1
ELECTRONIC_LOCKER_051,Electronic Locker,2019-01-11,2025-01-29,7048,0,1373.08,68.0,0.38,2302,92,0
ELECTRONIC_LOCKER_052,Electronic Locker,2017-09-03,2024-06-21,16552,2,4801.93,79.0,1.55,2797,314,1
ELECTRONIC_LOCKER_053,Electronic Locker,2024-08-11,2024-10-25,5219,1,2432.49,61.3,0.5,263,188,0
ELECTRONIC_LOCKER_054,Electronic Locker,2020-03-20,2024-09-22,516,1,4719.87,77.4,0.48,1868,221,0
ELECTRONIC_LOCKER_055,Electronic Locker,2023-06-30,2025-03-14,19131,0,4458.02,69.6,0.59,671,48,0
ELECTRONIC_LOCKER_056,Electronic Locker,2022-09-19,2024-11-09,3956,0,449.16,70.4,0.67,955,173,0
ELECTRONIC_LOCKER_057,Electronic Locker,2017-08-20,2025-04-14,13186,3,3940.83,66.0,0.63,2811,17,0
ELECTRONIC_LOCKER_058,Electronic Locker,2023-07-09,2024-08-13,2876,0,1107.87,66.0,0.49,662,261,0
ELECTRONIC_LOCKER_059,Electronic Locker,2020-01-21,2024-06-11,2696,0,2424.25,72.3,0.72,1927,324,0
ELECTRONIC_LOCKER_060,Electronic Locker,2022-12-14,2024-08-05,13570,0,3032.8,73.7,0.56,869,269,0
ELECTRONIC_LOCKER_061,Electronic Locker,2020-06-08,2024-06-20,11935,0,4445.93,64.4,0.46,1788,315,0
ELECTRONIC_LOCKER_062,Electronic Locker,2019-02-13,2025-03-30,7665,0,4225.79,68.3,0.55,2269,32,0
ELECTRONIC_LOCKER_063,Electronic Locker,2018-10-20,2024-12-17,16640,0,745.47,69.3,0.46,2385,135,0
ELECTRONIC_LOCKER_064,Electronic Locker,2023-10-17,2024-07-22,2224,1,3098.51,64.0,0.5,562,283,0
ELECTRONIC_LOCKER_065,Electronic Locker,2020-07-13,2025-04-12,9053,0,4077.59,70.8,0.41,1753,19,0
ELECTRONIC_LOCKER_066,Electronic Locker,2019-11-10,2024-08-13,3020,0,3692.05,65.7,0.44,1999,261,0
ELECTRONIC_LOCKER_067,Electronic Locker,2018-10-27,2024-09-24,19533,2,4180.13,87.1,0.45,2378,219,1
ELECTRONIC_LOCKER_068,Electronic Locker,2019-08-04,2025-04-17,12587,0,711.1,73.9,0.61,2097,14,0
ELECTRONIC_LOCKER_069,Electronic Locker,2021-03-19,2024-12-20,2523,0,242.45,71.1,0.59,1504,132,0
ELECTRONIC_LOCKER_070,Electronic Locker,2020-02-22,2024-10-25,16587,0,1204.65,70.9,0.42,1895,188,0
ELECTRONIC_LOCKER_071,Electronic Locker,2018-01-31,2024-08-20,3890,0,386.9,78.0,0.66,2647,254,0
ELECTRONIC_LOCKER_072,Electronic Locker,2021-12-16,2025-02-14,5969,0,2226.69,74.7,0.57,1232,76,0
ELECTRONIC_LOCKER_073,Electronic Locker,2021-11-09,2024-06-16,10528,0,3224.01,97.5,1.96,1269,319,1
ELECTRONIC_LOCKER_074,Electronic Locker,2023-04-03,2024-09-03,8829,0,228.36,93.3,0.89,759,240,1
ELECTRONIC_LOCKER_075,Electronic Locker,2019-11-24,2024-08-20,5517,2,4225.47,72.1,0.52,1985,254,0
ELECTRONIC_LOCKER_076,Electronic Locker,2019-09-14,2025-03-13,5605,3,3923.04,70.8,0.53,2056,49,0
ELECTRONIC_LOCKER_077,Electronic Locker,2017-10-11,2024-06-09,13335,0,1485.45,75.7,1.85,2759,326,1
ELECTRONIC_LOCKER_078,Electronic Locker,2023-05-15,2024-05-24,2514,0,3905.88,71.8,0.48,717,342,0
ELECTRONIC_LOCKER_079,Electronic Locker,2020-09-25,2024-06-06,14789,1,2786.77,57.9,0.59,1679,329,0
ELECTRONIC_LOCKER_080,Electronic Locker,2020-12-18,2024-12-09,19245,4,810.33,75.8,0.46,1595,143,0
ELECTRONIC_LOCKER_081,Electronic Locker,2020-04-04,2024-06-30,7845,1,2148.15,70.4,0.53,1853,305,0
ELECTRONIC_LOCKER_082,Electronic Locker,2018-07-23,2025-02-04,14492,1,2789.31,64.9,0.51,2474,86,0
ELECTRONIC_LOCKER_083,Electronic Locker,2020-08-02,2024-10-15,597,2,2354.8,64.5,0.48,1733,198,0
ELECTRONIC_LOCKER_084,Electronic Locker,2023-06-14,2024-05-22,11300,0,1367.24,68.5,0.42,687,344,0
ELECTRONIC_LOCKER_085,Electronic Locker,2023-08-09,2024-11-28,18633,0,1351.92,70.6,0.66,631,154,0
ELECTRONIC_LOCKER_086,Electronic Locker,2017-08-04,2025-03-04,18461,0,616.82,79.1,0.7,2827,58,0
ELECTRONIC_LOCKER_087,Electronic Locker,2020-02-03,2025-02-01,16891,0,3984.99,69.4,0.41,1914,89,0
ELECTRONIC_LOCKER_088,Electronic Locker,2019-01-02,2025-02-05,7471,1,3986.98,64.3,0.55,2311,85,0
ELECTRONIC_LOCKER_089,Electronic Locker,2017-05-01,2024-05-30,1112,1,4119.85,68.7,0.55,2922,336,0
ELECTRONIC_LOCKER_090,Electronic Locker,2023-05-20,2024-08-14,10602,0,3653.41,71.7,0.45,712,260,0
ELECTRONIC_LOCKER_091,Electronic Locker,2021-07-18,2025-01-19,4364,2,1127.79,65.7,0.54,1383,102,0
ELECTRONIC_LOCKER_092,Electronic Locker,2017-09-08,2024-09-16,16799,4,4516.35,82.2,1.6,2792,227,1
ELECTRONIC_LOCKER_093,Electronic Locker,2021-04-05,2024-05-02,4579,1,4147.29,73.7,0.44,1487,364,0
ELECTRONIC_LOCKER_094,Electronic Locker,2024-07-16,2024-11-19,11939,0,3716.54,66.7,0.3,289,163,0
ELECTRONIC_LOCKER_095,Electronic Locker,2017-10-03,2024-12-13,2458,0,3310.88,67.6,0.53,2767,139,0
ELECTRONIC_LOCKER_096,Electronic Locker,2019-06-14,2024-08-27,5128,0,1589.34,87.1,1.06,2148,247,1
ELECTRONIC_LOCKER_097,Electronic Locker,2019-07-13,2025-03-23,18261,0,2355.76,74.3,0.53,2119,39,0
ELECTRONIC_LOCKER_098,Electronic Locker,2017-10-11,2024-06-07,17307,1,4598.58,86.1,0.49,2759,328,1
ELECTRONIC_LOCKER_099,Electronic Locker,2020-04-07,2024-12-02,5575,4,3144.59,72.6,0.47,1850,150,0
ELECTRONIC_LOCKER_100,Electronic Locker,2017-05-13,2024-12-28,14640,0,1390.25,73.3,0.46,2910,124,0
ELECTRONIC_LOCKER_101,Electronic Locker,2024-05-02,2024-06-15,540,0,4524.19,74.1,0.44,364,320,0
ELECTRONIC_LOCKER_102,Electronic Locker,2020-02-18,2025-04-29,3024,2,1497.92,74.5,0.52,1899,2,0
ELECTRONIC_LOCKER_103,Electronic Locker,2018-09-20,2025-03-27,12632,0,663.17,71.8,0.64,2415,35,0
ELECTRONIC_LOCKER_104,Electronic Locker,2019-06-18,2024-10-12,842,0,1653.04,74.9,0.55,2144,201,0
ELECTRONIC_LOCKER_105,Electronic Locker,2018-12-23,2025-03-15,10265,0,3542.91,68.5,1.88,2321,47,1
ELECTRONIC_LOCKER_106,Electronic Locker,2024-09-12,2024-06-24,693,0,2417.2,68.8,0.42,231,311,0
ELECTRONIC_LOCKER_107,Electronic Locker,2021-04-08,2024-08-17,9421,3,1270.4,74.5,0.48,1484,257,0
ELECTRONIC_LOCKER_108,Electronic Locker,2024-01-26,2025-01-28,6308,0,126.98,67.2,0.73,461,93,0
ELECTRONIC_LOCKER_109,Electronic Locker,2021-06-06,2024-10-23,17587,0,1538.1,67.6,0.58,1425,190,0
ELECTRONIC_LOCKER_110,Electronic Locker,2018-05-29,2024-09-10,16794,0,245.37,71.1,0.42,2529,233,0
ELECTRONIC_LOCKER_111,Electronic Locker,2020-04-30,2024-08-07,8710,0,4547.29,77.1,1.08,1827,267,1
ELECTRONIC_LOCKER_112,Electronic Locker,2019-06-26,2025-01-12,5115,2,110.31,74.6,0.45,2136,109,0
ELECTRONIC_LOCKER_113,Electronic Locker,2018-04-10,2024-09-28,17477,0,3021.98,81.4,1.76,2578,215,1
