Equipment_ID,Equipment_Type,Install_Date,Last_Maintenance_Date,Usage_Hours,Number_of_Failures,Failure_Type,Maintenance_Cost,Downtime_Hours,SLA_Compliance,Sensor_Temperature,Sensor_Vibration,Sensor_Pressure,Will_Fail
235,Electronic Locker,2020-04-27,2021-04-28,2125,0,Mechanical,2833.41,17.7,Yes,50.3,5.98,16.3,0
236,Electronic Locker,2013-10-23,2016-11-12,4874,4,Sensor Fault,633.52,7.7,Yes,35.0,4.39,13.2,1
237,Electronic Locker,2013-04-27,2020-02-01,2367,1,Electrical,2962.33,38.2,No,101.0,9.57,176.4,0
238,Electronic Locker,2012-12-25,2021-10-24,8097,1,Electrical,1020.86,24.7,No,110.3,6.34,25.3,0
239,Electronic Locker,2015-03-20,2017-05-05,14088,0,Mechanical,1508.55,18.9,No,110.6,3.59,66.2,0
240,Electronic Locker,2014-01-07,2016-12-12,19677,2,Sensor Fault,2673.5,38.6,No,81.5,9.48,176.5,0
241,Electronic Locker,2013-03-26,2021-08-02,10919,1,Wear,70.0,11.8,Yes,36.9,0.86,110.0,0
242,Electronic Locker,2014-09-29,2023-10-13,11590,3,Electrical,1790.34,34.9,No,63.7,4.92,183.6,1
243,Electronic Locker,2023-11-19,2032-10-01,18136,1,Mechanical,2890.27,34.3,Yes,48.1,8.97,37.7,1
244,Electronic Locker,2014-01-26,2015-05-08,6640,0,Mechanical,326.32,25.8,Yes,79.4,5.72,191.8,0
245,Electronic Locker,2018-03-15,2025-01-01,2312,3,Mechanical,1600.11,2.0,Yes,59.1,1.41,93.4,1
246,Electronic Locker,2013-10-10,2014-09-07,8215,5,Sensor Fault,2367.05,12.5,No,105.0,8.08,74.4,1
247,Electronic Locker,2020-03-04,2021-10-21,2420,3,Electrical,1545.73,6.4,No,32.2,8.8,88.2,1
248,Electronic Locker,2020-05-22,2025-07-04,6582,2,Sensor Fault,2984.43,31.5,Yes,71.8,1.31,39.8,0
